Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
(7, 5): [0, 0, 0, 0.0]
(8, 5): [0.0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0.0]
(11, 5): [-0.875, -0.5, -0.75, 0.0]
(12, 5): [0, -0.5, -0.5, 0.0]
(13, 5): [0, 0, 0, 0.0]
(14, 5): [0.0, 0, 0, 0]
(3, 6): [0.0, -0.5, 0, 0]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.9375, -0.9921875, -0.75]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.75, -0.5, -0.5]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [0, 0, 0.0, 0]
(3, 3): [-0.5, 0.0, 0, -0.5]
(4, 3): [-0.5, 0.0, 0, -0.75]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.34375, -1.125, -1.25, -1.0]
(3, 4): [0, 0, -0.5, 0.0]
(4, 4): [0.0, 0, 0, 0]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, 0, -0.5, 0]
(4, 5): [0, 0, 0, 0]
(5, 5): [0, 0, 0, 0]
(6, 5): [0, 0, 0, 0]
(7, 5): [0, 0, 0, 0]
(8, 5): [0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.5, -0.75, 0]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, 0, -0.5, 0]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, 0, 0, 0]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [0, 0, -0.5, -0.5]
(3, 3): [-0.875, 0.0, -0.75, -0.5]
(4, 3): [-0.5, 0.0, 0, -0.75]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.91796875, -2.0625, -2.81494140625, -2.28125]
(3, 4): [0.0, 0, -0.5, 0.0]
(4, 4): [0.0, 0, 0, 0]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, 0, -0.5, 0]
(4, 5): [0, 0, 0, 0]
(5, 5): [0, 0, 0, 0]
(6, 5): [0, 0, 0, 0]
(7, 5): [0, 0, 0, 0]
(8, 5): [0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.5, -0.75, 0]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.9990234375, -0.96875, -0.9375]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, 0, 0, 0]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-0.5, -0.5, 0.0, -0.875]
(3, 3): [0, 0.0, -0.5, 0]
(4, 3): [-0.5, 0.0, -0.5, -0.875]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.125, -1.625, -1.0, -1.375]
(3, 4): [0, 0, 0, 0.0]
(4, 4): [0.0, -0.5, 0, -0.5]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, 0, 0, 0]
(4, 5): [0, 0, 0, 0]
(5, 5): [0, 0, 0, 0]
(6, 5): [0, 0, 0, 0]
(7, 5): [0, 0, 0, 0]
(8, 5): [0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, 0, 0, 0]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.5, -0.75, -0.5]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0, 0, 0, 0]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.75, -0.875, -0.5, -0.984375]
(3, 3): [-0.5, 0.0, -0.5, 0]
(4, 3): [-0.5, 0.0, -0.5, -0.875]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-2.140625, -2.568359375, -2.0, -1.98046875]
(3, 4): [0.0, 0, -0.5, 0.0]
(4, 4): [0.0, -0.5, 0, -0.5]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.5, 0, 0]
(4, 5): [0, 0, 0, 0]
(5, 5): [0, 0, 0, 0]
(6, 5): [0, 0, 0, 0]
(7, 5): [0, 0, 0, 0]
(8, 5): [0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, 0, 0, -0.75]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.96875, -0.875, -0.75]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, 0, 0, 0]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.25, -1.375, -1.0, -1.3125]
(3, 3): [0, 0, 0.0, 0]
(4, 3): [0, 0.0, -0.5, -0.75]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [0.0, 0, 0, 0]
(3, 4): [0, 0.0, -0.75, -0.75]
(4, 4): [0.0, 0, 0, 0]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0, 0, 0, 0.0]
(4, 5): [0.0, -0.5, 0, 0]
(5, 5): [0, 0, 0, 0]
(6, 5): [0, 0, 0, 0]
(7, 5): [0, 0, 0, 0]
(8, 5): [0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.5, 0, -0.5]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.75, 0, -0.5]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.875, -0.5, -0.5]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.25, -1.375, -0.5, -1.3125]
(3, 3): [0, -0.5, -0.5, -0.75]
(4, 3): [-0.5, 0.0, -0.96875, -0.875]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-0.984375, -0.9375, -0.75, -0.5]
(3, 4): [0, 0.0, -0.75, -0.375]
(4, 4): [0.0, 0, 0, 0]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, 0, 0, 0.0]
(4, 5): [0.0, -0.5, 0, 0]
(5, 5): [0, 0, 0, 0]
(6, 5): [0, 0, 0, 0]
(7, 5): [0, 0, 0, 0]
(8, 5): [0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.75, -0.5, -0.75]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.875, -0.75, -0.75]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.875, -0.75, -0.5]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.25, -1.375, -0.5, -1.3125]
(3, 3): [0, -0.5, -0.5, -0.375]
(4, 3): [-1.5, -2.1640625, -1.4609375, -1.71875]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-0.984375, -0.9375, -0.75, -0.5]
(3, 4): [0.0, 0.0, -0.75, -0.375]
(4, 4): [0.0, 0.0, -0.5, -0.5]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.75, 0, 0.0]
(4, 5): [0.0, -0.5, -0.5, 0]
(5, 5): [0, 0, 0, 0]
(6, 5): [0, 0, 0, 0]
(7, 5): [0, 0, 0, 0]
(8, 5): [0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.75, -0.75, -0.875]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.96875, -0.875, -0.875]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.875, -0.75, -0.5]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.75, -0.875, -0.5, -0.984375]
(3, 3): [-0.5, 0.0, -0.5, 0]
(4, 3): [-0.5, 0.0, -0.5, -0.875]
(13, 3): [0, 0, 0, 0.0]
(14, 3): [-0.5, -0.5, 0.0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-2.140625, -2.568359375, -2.0, -1.98046875]
(3, 4): [0.0, 0, -0.5, 0.0]
(4, 4): [0.0, -0.5, 0, -0.5]
(7, 4): [0, -0.5, -0.5, 0.0]
(8, 4): [0, 0, 0, 0.0]
(9, 4): [0, -0.5, 0, 0.0]
(10, 4): [0, -0.5, 0.0, 0]
(13, 4): [0.0, 0, 0, 0]
(14, 4): [0, 0, 0.0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.5, 0, 0.0]
(4, 5): [0, -0.75, 0, 0.0]
(5, 5): [-0.5, 0, 0, 0.0]
(6, 5): [0, 0, 0, 0.0]
(7, 5): [0.0, -0.75, 0, 0]
(8, 5): [0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [-0.5, 0, 0, 0.0]
(11, 5): [-0.5, -0.5, -0.75, 0.0]
(12, 5): [-0.5, -0.5, -0.875, 0.0]
(13, 5): [0.0, 0, 0, 0]
(14, 5): [-0.75, -0.5, 0.0, -0.75]
(3, 6): [0.0, -0.5, -0.75, -0.875]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [-0.5, -0.9375, 0.0, 0]
(3, 7): [0.0, -0.96875, -0.875, -0.75]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [-0.875, -0.5, 0.5, -0.9375]
(3, 8): [0.0, 0, 0, 0]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.5, -0.75, 0.0, 0]
(3, 3): [0, 0.0, 0, 0]
(4, 3): [0, 0, 0, 0]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-0.5, -0.75, -1.125, -1.2421875]
(3, 4): [0.0, 0, 0, 0]
(4, 4): [0, 0, 0, 0]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, 0, 0, 0]
(4, 5): [0, 0, 0, 0]
(5, 5): [0, 0, 0, 0]
(6, 5): [0, 0, 0, 0]
(7, 5): [0, 0, 0, 0]
(8, 5): [0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, 0, 0, -0.5]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.5, -0.5, -0.5]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0, 0, 0, 0]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-0.5, -0.75, -0.25, 0]
(3, 3): [-0.5, 0.0, -0.5, 0]
(4, 3): [0, 0, 0, 0]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.5, -2.28125, -2.03125, -1.968505859375]
(3, 4): [0.0, 0, -0.5, 0]
(4, 4): [0, 0, 0, 0]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, 0, -0.5, 0]
(4, 5): [0, 0, 0, 0]
(5, 5): [0, 0, 0, 0]
(6, 5): [0, 0, 0, 0]
(7, 5): [0, 0, 0, 0]
(8, 5): [0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.5, -0.5, -0.5]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.5, -0.5, -0.5]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0, 0, 0, 0]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.5, -0.75, -0.25, 0]
(3, 3): [-0.5, 0.0, -0.5, 0]
(4, 3): [0, 0, 0, 0]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.5, -2.28125, -2.03125, -1.968505859375]
(3, 4): [0.0, 0, -0.5, 0]
(4, 4): [0, 0, 0, 0]
(7, 4): [0, -0.875, -0.875, 0.0]
(8, 4): [0, 0, 0.0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, 0, -0.75, 0.0]
(4, 5): [0, 0, 0, 0.0]
(5, 5): [0, -0.75, 0, 0.0]
(6, 5): [-0.5, -0.9375, -0.75, 0.0]
(7, 5): [0.0, -0.5, 0, 0.0]
(8, 5): [-0.5, 0, 0.0, 0]
(9, 5): [0, 0, -0.5, 0.0]
(10, 5): [0, 0, 0, 0.0]
(11, 5): [-0.875, -0.75, -0.5, 0.0]
(12, 5): [-0.5, -0.75, -0.5, 0.0]
(13, 5): [0, 0, 0, 0.0]
(14, 5): [0, -0.5, 0.0, -0.5]
(3, 6): [0.0, -0.984375, -0.984375, -0.984375]
(8, 6): [-0.5, -0.5, 0.0, 0.0]
(9, 6): [0.0, -0.5, -0.375, -0.5]
(14, 6): [-0.875, -0.5, 0.0, -0.5]
(3, 7): [0.0, -0.75, -0.5, -0.75]
(7, 7): [0, 0, 0.0, 0]
(8, 7): [0, 0.0, 0, 0.0]
(9, 7): [0.0, -0.25, 0, 0]
(10, 7): [0, -0.96875, -0.9375, -0.9375]
(14, 7): [0, -0.5, 0.5, -0.5]
(3, 8): [0.0, -0.5, -0.5, -0.875]
(7, 8): [0, 0, -0.5, 0.0]
(8, 8): [0, -0.75, -0.75, 0.0]
(9, 8): [0, -0.5, 0, 0.0]
(10, 8): [0.0, -0.5, -0.5, 0]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-0.5, -0.75, -0.25, 0]
(3, 3): [-0.5, 0.0, -0.5, 0]
(4, 3): [0, 0, 0, 0]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.5, -2.28125, -2.03125, -1.968505859375]
(3, 4): [0.0, 0, -0.5, 0]
(4, 4): [0, 0, 0, 0]
(7, 4): [0, 0, 0, 0.0]
(8, 4): [-0.5, 0, 0, 0.0]
(9, 4): [0, 0, 0.0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, 0, -0.75, 0.0]
(4, 5): [0, 0, -0.75, 0.0]
(5, 5): [-0.75, -0.875, -0.5, 0.0]
(6, 5): [-0.9375, -0.75, -0.75, 0.0]
(7, 5): [0.0, 0, 0, 0.0]
(8, 5): [0, 0, 0.0, 0]
(9, 5): [0, 0, -0.25, 0.0]
(10, 5): [0, 0, 0, 0.0]
(11, 5): [-0.875, -0.75, -0.5, 0.0]
(12, 5): [-0.5, -0.75, -0.5, 0.0]
(13, 5): [0, 0, 0, 0.0]
(14, 5): [0, -0.5, 0.0, -0.5]
(3, 6): [0.0, -0.75, -0.9375, -0.75]
(8, 6): [0, 0, 0.0, 0]
(9, 6): [0.0, 0, -0.375, 0]
(14, 6): [-0.875, -0.5, 0.0, -0.5]
(3, 7): [0.0, -0.75, -0.5, -0.5]
(7, 7): [0, -0.5, 0.0, 0]
(8, 7): [0, 0.0, 0, 0.0]
(9, 7): [0.0, -0.25, 0, 0]
(10, 7): [-1.375, -1.375, -0.5, -1.375]
(14, 7): [0, -0.5, 0.5, -0.5]
(3, 8): [0.0, 0, 0, 0]
(7, 8): [-0.5, 0, -0.5, 0.0]
(8, 8): [-0.5, -0.5, 0, 0.0]
(9, 8): [0, 0, 0, 0.0]
(10, 8): [0.0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.875, -0.875, -0.25, 0.0]
(3, 3): [-0.96875, -0.5, -0.5, 0.0]
(4, 3): [-1.875, -1.25, -1.5, -1.5]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-0.75, -2.28125, -2.03125, -1.968505859375]
(3, 4): [0.0, -0.75, -0.5, -0.5]
(4, 4): [0, 0.0, -0.5, 0]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, 0, -0.75, 0.0]
(4, 5): [0.0, -0.5, -0.75, 0.0]
(5, 5): [0, -0.75, 0, 0.0]
(6, 5): [-0.5, -0.75, -0.75, 0.0]
(7, 5): [0, 0, 0, 0.0]
(8, 5): [0, 0, 0.0, 0]
(9, 5): [0, 0, -0.5, 0.0]
(10, 5): [0, 0, 0, 0.0]
(11, 5): [-0.875, -0.75, -0.5, 0.0]
(12, 5): [-0.5, -0.75, -0.5, 0.0]
(13, 5): [0, 0, 0, 0.0]
(14, 5): [0, -0.5, 0.0, -0.5]
(3, 6): [0.0, -0.875, -0.9375, -0.75]
(8, 6): [0, 0, 0.0, 0]
(9, 6): [0.0, 0, -0.75, 0]
(14, 6): [-0.875, -0.5, 0.0, -0.5]
(3, 7): [0.0, -0.75, -0.5, -0.5]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0.0]
(9, 7): [0.0, -0.5, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, -0.5, 0.5, -0.5]
(3, 8): [0.0, -0.5, -0.9921875, -0.875]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.5, -0.875, -0.875, 0]
(3, 3): [-0.75, 0.0, -0.875, -0.75]
(4, 3): [-0.5, 0.0, 0, 0]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-3.4842529296875, -3.3768310546875, -2.9998779296875, -3.22637939453125]
(3, 4): [0.0, 0, -0.5, 0.0]
(4, 4): [0.0, 0, 0, 0]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.5, -0.75, 0.0]
(4, 5): [0, 0, 0, 0.0]
(5, 5): [0, -0.75, 0, 0.0]
(6, 5): [-0.5, -0.75, -0.75, 0.0]
(7, 5): [0, 0, 0, 0.0]
(8, 5): [0, 0, 0.0, 0]
(9, 5): [0, 0, -0.5, 0.0]
(10, 5): [0, 0, 0, 0.0]
(11, 5): [-0.875, -0.75, -0.5, 0.0]
(12, 5): [-0.5, -0.75, -0.5, 0.0]
(13, 5): [0, 0, 0, 0.0]
(14, 5): [0, -0.5, 0.0, -0.5]
(3, 6): [0.0, -0.75, -0.9375, -0.75]
(8, 6): [0, 0, 0.0, 0]
(9, 6): [0.0, 0, -0.75, 0]
(14, 6): [-0.875, -0.5, 0.0, -0.5]
(3, 7): [0.0, -0.984375, -0.75, -0.5]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0.0]
